!Series_title	"Molecular phenotyping of the idiopathic interstitial pneumonias [miRNA]"
"ENSG00000212626_st"	0.398152	0.0942867	0.170554	0.209244	0.445267	0.799338	0.352509	0.11536	0.267087	0.254508	0.44659	0.102568	0.199418	0.144342	0.174942	0.122087	0.201955	0.47302	0.542349	0.250957	0.345816	-0.192465	0.0508445	-0.000938043	0.559122	0.500765	0.202547	0.102566	0.497098	0.551365	0.0493328	0.0310212	0.674646	0.127522	0.326503	0.0805452	0.11699	0.154674	0.275963	0.258404	0.220617	0.262825	0.196065	0.2594	0.0551525	0.141523	0.266459	0.0682056	0.299965	0.28619	0.423692	0.171254	0.105893	0.264805	0.250623	0.0449565	0.348896	-0.0716545	0.111873	0.0257702	0.194967	0.214965	-0.0013158	0.651864	0.239537	0.0821105	0.405638	0.12605	0.341252	0.254394	0.0742836	0.514553	0.406312	0.549659	0.264541	0.281798	0.463031	0.259949	0.403796	0.122756	0.0697092	0.317662	0.331453	0.414747	-0.08235	0.551829	0.249006	0.185626	0.392272	0.310526	0.0683666	0.23016	0.189841	0.0066503	0.277074	0.250574	0.0482043	0.330958	-0.0143742	0.138482	0.00888778	0.158372	0.327794	0.174515	0.258259	0.209688	0.297279	0.09276	0.0540765	0.412292	0.428418	0.406904	0.210953	-0.0197917	0.0969557	0.402492	0.117739	-0.0247896	0.417357	0.37614	0.294598	0.392272	0.582031	0.193607	0.256415	0.329562	0.338341	0.413949	0.417881	0.182451	0.572802	0.205371	0.00623813	0.260292	0.613163	0.209302	0.278953	0.141874	0.148757	-0.0201374	0.387265	0.176729	0.329205	0.0130033	0.0937986	0.0723592	-0.000691906	0.276372	0.10459	0.291458	0.368305	0.162379	0.173096	0.117739	0.287553	0.09403	0.162867	0.234133	0.419115	0.260292	0.52934	0.260647	0.143491	0.0176221	0.247577	-0.0655493	0.155807	0.109012	0.0341153	0.171774	0.177275	0.0681996	0.598459	0.174131	0.0731565	0.348896	0.35784	0.0413837	0.0130921	0.253597	0.159057	0.179492	0.27805	0.0502324	0.057859	0.320058	0.159057	0.183921	-0.0169633	0.297849	0.170022	0.0347917
"ENSG00000212627_st"	0.346819	0.106823	0.367604	0.365423	0.431889	0.297704	0.39388	0.265535	0.36966	0.45185	0.301822	0.133493	0.160613	0.140623	0.280899	0.616886	0.774156	0.59838	0.298023	0.650077	0.34995	0.278033	0.168781	0.656151	0.058146	0.423209	0.339523	0.388131	0.775386	0.197362	1.02986	0.421203	0.496294	0.399569	0.523515	0.206915	0.383277	0.217163	0.399801	0.136114	0.414681	0.39388	0.353379	0.460426	0.470449	0.106909	0.243281	0.38293	0.608235	0.335829	0.321025	0.267273	0.343902	0.318075	0.845035	0.180884	0.272242	0.204513	0.197107	0.616074	0.153878	0.132801	0.30342	0.245916	0.509486	0.207471	0.345219	0.0914356	0.2581	0.173727	0.136688	0.3307	0.508885	1.0078	0.142251	0.0360121	0.14002	0.356968	0.156792	0.12831	0.0998845	0.350502	0.253897	0.304351	0.246003	0.192028	0.0896205	0.269982	0.0506002	0.254508	0.321983	0.688346	0.349216	0.109223	0.392647	0.0307866	0.305799	0.526811	0.317496	0.0683286	0.279918	-0.0419291	0.499384	0.171754	0.216037	0.192072	-0.1474	0.71894	0.36435	0.0891391	0.665548	0.305601	0.349744	0.144254	0.114799	0.751976	0.321221	0.247806	0.111413	0.40898	0.0336887	0.0638102	0.362492	0.306586	0.132528	0.296823	0.21126	0.186332	0.600217	-0.00732061	0.192379	0.293614	0.120904	0.0124371	0.530604	0.0394645	0.347831	0.48794	0.230049	0.118654	0.369279	0.359477	0.128575	0.287929	-0.199054	0.128945	0.372704	0.32518	0.583434	-0.0144165	0.430709	0.509486	0.321983	0.393425	0.298292	0.348289	0.592793	0.374069	0.0818691	0.321441	0.238634	0.380073	0.475391	0.291515	0.205678	0.199529	0.161361	0.300747	0.322521	0.162907	0.209128	0.208678	0.359684	0.306588	0.358221	0.355373	0.54418	0.432774	0.372321	0.192956	0.453117	0.311974	0.104361	0.0789137	0.389366	0.513853	0.28343	0.375434	0.246915	0.582534	0.144254	0.335313
"ENSG00000212627_x_st"	0.217588	0.257775	0.13594	0.330029	0.17609	0.174893	0.276801	-0.0270047	0.297998	0.41901	0.404544	0.896179	0.117332	0.252618	0.419161	0.419228	0.395135	0.309006	0.57326	0.66307	0.0616983	0.267662	0.30142	0.420928	0.220658	0.0806198	0.270656	0.17548	0.150445	0.184901	0.686214	0.599701	0.460943	0.474353	0.533133	0.255672	0.336127	0.142392	0.104628	0.34259	0.291595	0.52991	0.190196	0.441967	0.23007	0.297741	0.307294	0.291057	0.34259	0.276933	0.436976	0.409239	0.154187	-0.00918233	0.598535	0.288022	0.339638	0.31006	0.135603	0.260223	0.322176	0.355388	0.223266	0.122829	0.542128	0.307307	0.323966	0.224164	0.628172	0.0545975	0.521732	0.194899	0.276801	0.676867	0.123469	0.0469674	0.195733	0.142392	0.0293925	0.0617313	0.223891	0.170585	0.0474355	0.59676	0.557779	0.591172	0.354642	0.0207346	0.374121	0.217025	0.249231	0.447967	0.168511	0.311974	0.262527	0.236548	0.315417	0.559453	0.414696	0.00341558	0.278838	0.284545	0.301726	0.257649	0.510756	0.5519	0.189844	0.363227	0.454986	0.0708143	0.714472	0.0172147	0.302594	0.0853457	-0.0214427	1.08099	0.47713	0.318675	0.39129	-0.0147008	0.126083	0.318739	0.22559	0.340415	0.263272	0.438008	0.405467	0.236034	0.387219	0.400811	0.370147	0.536667	0.266868	0.217168	0.0146215	0.131708	0.0423597	0.141874	0.285621	0.0454363	0.672985	0.538111	0.333747	0.205157	0.185731	0.0600767	0.432947	-0.0595658	0.201034	0.322369	0.218746	0.264786	0.400249	0.435399	0.0950014	0.180373	0.254508	0.13073	0.224397	0.330262	0.309335	0.0423597	0.300639	0.190873	0.17548	0.360124	0.264084	0.162385	-0.0266451	0.249247	0.0873684	0.115396	0.518142	0.308436	0.0989514	0.245493	0.327178	0.260801	0.095138	0.161264	0.276933	0.243185	0.104195	0.263574	0.084541	0.289396	-0.00270647	0.189475	0.0238717	0.229155	0.152884	0.167904
"gi555853_copy0_st"	8.27756	7.06228	8.91617	7.44356	7.6068	7.44227	6.98562	9.24837	7.63978	7.81461	7.99468	8.6123	9.92123	8.15975	9.00471	7.51785	7.80908	7.10432	7.22688	8.08198	8.48544	7.48152	8.04607	8.11939	7.90562	7.74144	7.42454	7.65975	7.44784	7.89809	8.06747	8.40468	8.49707	7.33726	7.77744	8.1494	8.1197	8.34271	8.08198	7.49332	7.20611	8.48936	7.785	7.5653	7.40211	9.15168	6.97991	7.97174	8.84579	7.75092	9.00567	8.96602	7.24182	8.00845	7.47731	8.57662	7.47834	8.22234	8.69113	9.48909	7.95792	8.13655	7.48512	7.2761	7.12573	8.21026	7.25291	7.41908	8.02157	7.91361	8.02235	6.98169	7.27096	8.25446	7.23817	8.07383	7.73172	7.21229	8.17475	8.12483	8.66326	8.14436	7.25713	7.48322	8.01942	7.55167	7.03188	8.12648	7.63367	8.08552	9.39896	6.82948	7.46466	8.2292	7.4883	7.40234	7.94431	7.52825	8.21128	7.76203	8.74263	9.13117	7.64796	7.23128	8.93565	7.99029	7.58107	8.14712	7.50732	7.57283	8.12818	7.88921	7.7388	8.07592	7.00804	7.71674	8.36492	6.78466	7.58837	7.75712	9.87435	7.29585	8.49369	6.84405	7.18444	6.74211	7.67364	7.62979	7.76771	7.21749	8.21951	7.91579	7.98814	7.61609	8.2497	7.85491	7.66508	8.03098	7.58179	8.11613	7.20512	9.23733	7.96114	8.68354	7.67178	7.79591	8.7065	8.07031	8.00282	7.35223	9.39464	7.70462	8.36215	7.34747	7.89759	7.35182	7.50114	7.80908	8.67692	8.59074	8.12298	7.47179	7.81192	8.55571	8.87959	8.62466	7.35084	9.93572	8.8737	9.92474	8.32469	8.00518	7.28475	8.77649	7.62663	7.51964	8.24045	9.11316	8.38894	7.78783	8.56316	7.27849	9.2989	7.75669	7.86965	10.0839	9.47043	8.59126	7.96314	7.40409	8.20167	8.11384
"gi555853_copy1_st"	8.35166	7.31644	8.86729	7.55193	7.48324	7.61927	7.00926	9.60105	7.74332	7.94819	8.1555	8.55307	9.66039	8.13228	9.00993	7.42833	8.06991	7.16694	7.50334	7.98191	8.40964	7.53864	8.29562	8.12575	7.62765	7.5823	7.61842	7.71602	7.50244	7.7263	7.96634	8.39121	8.1296	7.6971	7.7263	8.27108	8.06033	8.3147	7.88278	7.62492	7.25689	8.12041	7.81242	7.76613	7.48023	9.28436	7.34346	7.82261	8.60443	7.74221	9.21305	9.03231	7.50748	7.94232	7.65366	8.57076	7.55348	7.92798	8.83228	9.40447	7.9687	7.99177	7.37859	7.46234	6.92586	8.20676	7.55778	7.36701	7.63172	8.03868	8.01316	7.04205	7.77399	8.21474	7.25212	8.00945	7.75215	7.52957	8.14566	7.93695	8.692	8.19421	7.26845	7.5809	7.89635	7.43454	7.25508	8.23353	7.60964	8.33332	8.98963	7.11228	7.90923	8.21367	7.53854	7.80822	7.90923	7.41121	8.22899	7.79109	8.98892	9.08475	8.09053	7.36774	8.83415	7.59759	7.4101	7.96326	7.46706	7.51004	8.0294	7.90958	7.83225	8.34347	7.38408	7.21353	8.72803	6.56639	7.7411	7.70628	9.59405	7.47512	8.30034	6.94617	7.37093	7.83059	7.92568	7.68609	7.46561	7.27979	8.52645	7.91459	8.02368	7.21493	8.23072	7.74768	7.85283	8.06394	7.55825	8.11449	7.45968	9.33633	7.96053	8.39619	7.61927	7.62654	9.07823	8.01581	7.7813	7.45205	9.37913	7.87235	8.67226	7.15503	8.03021	7.32464	7.49022	7.88269	8.46895	8.656	8.13502	7.50353	7.57024	8.52816	8.48512	8.42788	7.35749	9.98321	8.98196	9.98503	8.33193	8.38081	7.37837	8.8751	7.32584	7.5789	8.06786	9.25053	8.47459	7.84926	8.60067	7.04053	10.1294	7.80693	8.18955	9.97008	9.61326	8.78143	8.03935	7.45487	7.9308	8.03582
"gi555853_copy2_st"	8.32061	6.9224	9.07528	7.41844	7.67556	7.31523	7.1109	9.68455	7.65411	8.34133	7.87766	8.74345	9.72564	7.98376	9.05537	7.52924	8.18022	7.23927	6.97517	8.1827	8.41533	7.38219	8.00258	8.20993	7.67935	7.41268	7.5588	7.87902	7.48303	7.86516	7.88565	8.27148	8.44411	7.33519	7.73815	8.22177	8.26217	8.19522	8.0217	7.65012	7.42111	8.17664	7.7459	7.73815	7.45934	9.35555	7.15653	7.90849	8.65394	8.06439	9.15383	8.89276	7.32022	8.0781	7.72287	8.66179	8.22045	7.97762	8.76219	9.60253	7.59228	8.14558	7.47255	7.50832	6.37349	8.31064	7.397	7.24496	8.26374	8.03449	8.00486	7.02583	7.5758	8.93514	7.40575	7.99693	7.84357	7.23235	7.96861	7.92984	8.76013	8.20598	7.3908	7.5324	8.15944	7.54657	6.44148	8.29405	7.76085	7.91181	9.41569	7.17604	8.07159	8.48051	7.44103	7.64109	7.90186	7.20885	8.26823	7.99682	9.07229	9.18755	7.74259	7.19989	9.0244	8.07218	7.57397	7.9775	7.50838	7.50216	8.17665	8.10171	7.92541	8.45955	7.30209	7.34908	8.62252	6.32588	7.53063	7.68313	9.90714	7.48557	8.47524	6.85357	7.26839	7.22392	7.80532	7.64109	7.65106	7.10818	8.58651	8.10455	8.03535	7.65802	8.36376	8.22074	7.73212	8.28624	7.56137	8.41442	7.26551	9.34487	8.00043	8.40163	7.54155	7.75397	8.91385	8.27161	7.93545	7.65436	9.55886	7.57811	8.50787	7.12835	7.93471	7.32697	7.356	7.90026	8.40318	8.71435	8.09622	7.54375	7.85513	8.62769	8.74676	8.50872	7.17448	9.93485	9.049	9.96809	8.7183	8.22982	7.2806	9.0591	7.70055	7.71541	8.24527	9.22628	8.55811	8.30147	8.61352	6.97986	9.65701	7.81467	8.34861	10.0444	9.53331	8.8344	7.95831	7.19765	8.12989	8.06475
"gi555853_copy3_st"	8.14081	6.92363	8.95924	7.31922	7.50772	7.34865	6.94098	9.11714	7.43055	8.12921	7.49309	8.51002	9.65094	7.96429	8.89006	7.53975	7.74243	7.21533	6.80605	8.0411	8.16433	7.37405	8.10433	7.8395	7.31454	7.53592	7.45222	7.4582	7.24964	7.39619	7.63411	8.23785	8.24594	7.19454	7.79521	8.02839	8.25107	8.30125	8.11469	7.38771	6.88174	7.88697	7.61901	7.59742	7.26631	9.18274	7.33808	7.58317	8.61211	7.86018	9.03084	8.91029	6.71224	7.55017	7.53467	8.61713	8.12203	8.04659	8.63825	9.34682	6.70092	7.51643	7.27118	6.97021	6.6047	8.1051	7.18073	7.32984	8.0954	7.90754	7.77458	6.87965	7.22322	8.81775	7.30544	8.0559	7.66977	7.19054	8.01146	7.91474	8.68393	7.90287	7.36201	7.37726	7.93919	7.39624	6.43165	8.35405	7.26561	7.54502	9.23485	6.90648	7.64298	8.21532	7.1403	7.30967	8.12203	7.20563	8.03996	7.63566	8.68319	9.1455	7.51671	7.21936	9.06692	7.5178	7.42743	7.8899	7.33076	7.50221	7.64788	7.66977	7.77993	8.19428	7.05	6.99453	8.71393	6.87443	7.33397	7.38132	9.73452	7.38105	8.28409	6.74693	7.17716	6.99167	7.79697	7.41569	7.37448	6.8871	7.92078	7.79878	8.11708	7.35355	7.81401	7.83423	7.68811	7.93739	7.35128	8.06139	7.11827	9.0993	7.71024	8.60737	7.43915	7.7617	8.61319	7.96981	7.68153	7.37112	9.31654	7.77246	8.45433	7.12711	7.95044	7.34482	7.33695	7.73363	8.50749	8.53721	7.97208	7.49884	7.53951	8.38134	8.74221	8.3384	7.01609	9.60382	9.04375	9.76613	8.32589	8.22703	6.96633	8.87154	7.14152	7.37112	8.17175	9.24508	8.34452	7.7431	8.36654	6.86169	9.12873	7.71018	8.3199	9.80425	9.47305	8.63176	7.89772	7.41357	8.04968	8.08182
"gi555853_copy4_st"	8.53865	7.41398	9.35602	7.6631	7.49	7.54916	7.42308	9.63109	7.98461	8.20702	8.29295	8.7539	10.0964	8.32524	9.16378	7.65379	7.9885	7.46375	7.53323	8.21485	8.70127	7.60787	8.36964	8.29045	7.81127	7.9968	7.82883	7.86684	7.58119	7.885	7.95568	8.50673	8.47025	7.67375	8.0483	8.45421	8.17191	8.50759	8.16769	7.88757	7.65648	8.45603	7.96705	7.85535	7.611	9.57692	7.69618	8.05139	8.9053	8.342	8.9413	9.214	7.24765	7.97091	7.93528	8.75372	8.11987	8.15127	8.93688	9.77308	7.95354	8.17571	7.47295	7.35396	7.41799	8.24354	7.78281	7.50702	8.09979	8.11841	8.2047	7.18584	7.75738	8.91816	7.39298	8.22024	7.7717	7.35035	8.30882	8.19663	8.86255	8.23699	7.66806	7.82701	8.26669	7.73638	7.33366	8.47284	7.96384	7.97228	9.51742	7.43248	8.0041	8.31127	7.76718	7.79013	7.97421	7.59989	8.43512	8.10767	9.21749	9.26349	8.06216	7.30697	9.00274	7.93602	7.67683	8.12101	7.69436	7.8351	8.03391	8.17228	7.98806	8.39755	7.40195	7.36135	8.71379	6.86432	7.85172	7.82422	9.84845	7.73786	8.65429	7.03665	7.5933	7.25579	8.01688	7.82059	7.82219	7.07548	8.50362	8.07552	8.2447	7.92409	8.20414	7.92123	8.21633	8.23317	7.51907	8.24933	7.50939	9.47921	7.88866	8.6738	7.62283	8.02728	8.95611	8.73103	8.11179	7.8093	9.78597	8.07478	8.89912	7.60151	8.37278	7.5968	7.65483	7.99428	8.64771	8.84893	8.03104	7.92593	7.71604	8.85761	9.08388	8.67459	7.3014	10.2248	9.2121	9.95171	8.69626	8.43028	7.38313	9.05409	7.72187	7.8093	8.54745	9.09315	8.96828	8.59481	8.71122	7.27468	10.6489	8.0816	8.51278	10.494	9.76229	8.95533	8.23936	8.15779	8.17994	8.29747
"gi555853_copy5_st"	8.45595	6.94403	9.02524	7.53146	7.57038	7.32069	7.07645	9.77924	7.78013	8.07898	8.09795	8.71893	9.71676	8.2149	9.05897	7.56292	7.86103	7.49985	7.03405	7.93617	8.36469	7.37017	7.97133	8.01793	7.87238	7.70335	7.51102	7.74874	7.43372	7.81284	7.82181	8.40648	8.41856	7.60505	7.73297	8.023	8.09317	8.41002	8.02286	7.55513	7.12246	8.38453	7.72401	7.75612	7.46773	9.22824	7.57826	7.97461	9.00512	8.09702	8.90123	8.9984	7.25678	7.83299	7.68098	8.52914	7.54311	8.25221	8.87068	9.58452	7.91254	7.98823	7.43078	7.22273	7.35976	8.18059	7.54069	7.29821	8.19609	7.94482	8.00204	7.00312	7.32441	8.67539	7.0113	8.13946	7.94232	7.11336	8.10095	8.07056	8.70436	8.2738	7.55855	7.62318	8.03494	7.55874	7.11089	8.19372	7.35506	8.09817	9.10795	7.1756	7.78162	8.465	7.48571	7.508	7.90792	7.63879	8.28182	7.97643	9.2334	9.07767	7.89099	7.15214	8.99613	8.14255	7.57509	7.83489	7.53941	7.27281	8.13718	7.96381	7.84446	8.34708	7.38882	7.96552	8.65113	6.38702	7.65131	7.53986	9.90933	7.1651	8.21518	6.80162	7.2948	7.93145	8.04884	7.69117	7.61685	6.938	8.43736	8.14353	8.31312	7.57356	8.29725	7.80732	8.09336	8.22543	7.33812	8.22542	7.85349	9.22824	7.92376	8.50463	7.53146	7.83001	9.1849	8.09937	7.95623	7.6895	9.5649	7.9499	8.75206	7.42648	7.96863	7.62299	7.53818	7.90061	8.7967	8.67124	8.18561	7.69574	8.08736	8.57292	8.77131	8.40461	7.56428	9.96547	8.90962	9.84399	8.40335	8.09737	7.39907	8.8922	7.54335	7.37967	8.25496	9.41135	8.71874	7.9597	8.7309	7.17796	9.68217	7.555	8.3247	10.1291	9.65959	8.57292	7.87137	7.60933	8.01113	8.15815
"gi555853_copy6_st"	8.35285	7.23467	9.12537	7.35709	7.57288	7.36989	6.86953	9.56024	7.66658	8.14883	8.16618	8.60476	9.86062	8.16141	8.91077	7.44454	7.88581	7.58996	7.23963	7.89546	8.47707	7.42257	8.27968	7.91594	7.65862	7.61289	7.70855	7.78152	7.49824	7.62867	7.95193	8.38242	8.30646	7.69039	7.7964	8.25095	8.16971	8.35864	8.15831	7.29613	6.83355	8.24051	7.74111	7.67552	7.62504	9.40493	7.14196	8.01221	8.84504	8.07628	8.83607	8.8556	7.22244	7.78503	7.76869	8.86311	8.21271	7.93278	8.77159	9.52888	7.6428	8.23611	7.51064	7.11774	7.26325	8.00689	7.59525	7.42404	7.88761	7.93629	7.9828	7.08571	7.25645	8.77431	7.37906	8.11417	7.85422	7.16713	8.01251	8.21159	8.70728	8.24518	7.47607	7.55876	8.14526	7.55089	6.6144	8.3463	7.54856	7.63681	9.25622	6.76431	7.84585	8.22779	7.70601	7.79169	7.9589	7.48006	8.24571	7.99873	8.99011	9.44412	7.99694	7.0738	8.99352	8.21159	7.31576	7.85225	7.50746	7.65826	7.88843	8.0081	7.98014	8.48941	7.40691	7.51064	8.5418	6.58601	7.78288	7.51539	9.87735	7.53728	8.36522	7.021	7.20781	7.81885	7.84241	7.60833	7.43439	7.04949	8.5494	8.01377	8.21893	7.52105	8.58946	7.71087	7.85746	8.21467	7.52947	8.38539	7.2953	9.41457	7.93586	8.79372	7.44195	7.90998	8.96426	8.11507	7.98193	7.55333	9.61208	7.60153	8.60677	7.14292	8.20398	7.61552	7.58333	7.90616	8.6235	8.69629	8.00075	7.56387	7.58401	8.76285	8.82053	8.53121	7.53552	9.86062	9.09408	10.056	8.43093	8.32183	7.32175	8.91119	7.14345	7.74341	8.24169	9.15049	8.77508	8.09334	8.63165	6.94001	10.1686	7.91644	7.94162	10.3039	9.40333	8.82039	8.02728	7.63343	8.03953	8.23505
"gi555853_copy7_st"	8.29826	7.13877	8.80595	7.36789	7.53586	7.44612	7.09209	9.85756	7.77613	7.95128	7.94507	8.55941	9.8135	7.97582	8.96732	7.39727	7.8162	7.1989	7.27169	8.0256	8.40347	7.38659	7.92663	7.8727	7.77375	7.68782	7.80698	7.48562	7.4785	7.55328	7.75339	8.28696	8.31317	7.086	7.90411	8.61499	8.03245	8.20973	7.91022	7.5008	7.29346	8.1004	7.62434	7.80799	7.41289	9.2012	7.32604	7.78143	8.77944	7.94136	8.68807	8.83138	7.24838	8.03181	7.94818	8.64526	8.23496	8.15649	8.78677	9.52689	7.41308	8.12949	7.34413	7.19295	6.9614	8.08259	7.59556	7.45399	7.70759	8.00915	7.93525	7.00808	7.31635	8.25065	7.28646	8.15847	7.78864	7.31747	8.13194	7.96615	8.8327	7.96644	7.32675	7.5057	8.15281	7.48757	6.34975	8.05999	7.44067	7.78149	9.18499	6.9474	7.6639	8.11285	7.12554	7.69082	7.77183	7.22382	8.21716	7.74974	8.69049	9.10209	7.80175	7.25191	8.57755	7.76961	7.6792	7.82964	7.47085	7.499	7.89127	7.75317	7.91116	8.45139	7.17526	7.21891	8.58472	6.67916	7.62614	7.31686	9.80064	7.52701	8.46211	6.7725	7.31871	7.48402	7.57784	7.56447	7.93085	7.08339	8.31104	7.96681	8.03104	7.38	8.23505	7.59623	7.67919	7.92543	7.26597	8.27731	7.34253	9.25053	7.94643	8.26109	7.44218	7.71851	8.76845	8.01581	7.95057	7.50715	9.54015	7.61352	8.68123	7.33213	8.47293	7.53631	7.52039	7.88395	8.57361	8.75969	7.94989	7.67497	7.64938	8.52876	8.81108	8.50374	7.37386	9.74985	8.92743	9.88224	8.49456	7.92566	7.22801	8.92695	7.59458	7.67078	8.10812	9.38665	8.30467	8.09875	8.64481	7.03261	10.2953	7.78113	8.25332	10.0234	9.45782	8.70071	8.07036	7.63777	8.03085	8.10253
"gi555853_copy8_st"	8.42594	6.6518	9.02725	7.35924	7.54054	7.30887	7.40041	9.85841	7.69109	8.16531	7.99606	8.66636	9.77122	8.09737	8.83398	7.52054	8.06995	7.29985	7.68752	8.20825	8.58855	7.45899	7.71301	8.26583	7.51579	7.6255	7.61012	7.57471	7.37706	7.7866	7.65744	8.30342	8.40534	7.27654	7.80984	8.22689	8.16236	8.47227	7.91755	7.44167	7.17804	8.26422	7.84719	7.63786	7.66278	9.37058	7.39688	7.95691	8.85446	7.88884	8.91701	9.07894	7.14437	8.01555	7.62386	8.60944	7.70615	8.11877	8.83116	9.50089	7.87894	7.94106	7.47926	7.16646	6.57605	8.28674	7.3575	7.35725	8.06151	7.98161	7.90385	7.05198	7.62185	8.45279	6.7242	8.11821	7.76736	7.33232	8.15506	7.85688	8.69773	7.90522	7.58281	7.52445	7.90709	7.54039	6.95757	8.21988	7.46554	7.45142	9.1826	6.91859	7.76974	8.05832	7.60095	7.59987	8.1266	7.37832	8.11388	7.87929	8.98292	9.03979	7.8239	7.33644	9.08205	8.07977	7.45177	7.83092	7.51078	7.38447	8.18639	8.0484	8.01524	8.21695	7.09752	7.50099	8.77181	6.39309	7.70463	7.33578	9.6722	7.4239	8.21219	6.83603	7.27391	6.76894	7.72742	7.581	7.7926	7.28465	8.58154	8.12083	8.19912	7.65289	8.264	7.82099	7.59157	8.01416	7.4138	8.31097	7.60095	9.19686	8.10083	8.83116	7.41231	7.66936	9.22851	8.35311	7.8812	7.59073	9.44817	7.79404	8.71258	7.18725	7.90594	7.22908	7.42548	7.89338	8.39436	8.67625	7.93863	7.5683	7.69593	8.64814	8.96282	8.24087	7.02119	9.98051	9.11123	9.85363	8.30088	8.1778	7.32573	9.21783	7.81624	7.48387	8.09502	9.3359	8.4307	7.76346	8.58249	6.9535	9.21966	7.80561	8.48796	10.0284	9.33273	8.81526	7.72358	7.5923	8.03871	8.25354
"gi555853_copy9_st"	8.23436	6.99068	9.25669	7.53986	7.74156	7.41516	7.02486	9.35068	7.81371	8.24155	8.08231	8.52939	9.87061	8.22872	9.13397	7.64484	7.90748	7.57895	7.14044	8.03663	8.60175	7.60668	8.35898	8.1107	7.76605	7.35354	7.62791	7.63518	7.48076	7.7445	7.67924	8.40193	8.31181	7.72601	7.78373	8.14839	8.15923	8.38948	7.9671	7.83561	6.99233	8.16627	7.78099	7.72809	7.3955	9.49514	7.47709	7.88362	9.06534	8.17705	8.83047	9.00829	7.42333	8.12714	7.93488	8.74096	7.64937	8.51642	8.97486	9.67831	7.8936	8.15739	7.52582	7.49738	6.39945	8.33479	7.48122	7.32263	7.9727	8.11199	7.93462	7.09509	7.51915	8.1786	7.20876	8.13251	7.71388	7.49438	8.15441	8.28156	8.7285	8.23115	7.31061	7.78951	8.04106	7.4583	6.62113	8.80722	7.66642	8.34331	9.2819	7.02063	7.76099	8.46721	7.63017	7.73056	8.18933	7.43278	8.29561	7.88329	9.11219	9.09465	7.84379	7.26496	9.12491	7.58248	7.59525	7.983	7.64683	7.40258	7.87798	7.86624	7.90996	8.17595	7.30841	7.42934	8.74683	6.79595	7.79411	7.60056	9.63246	7.35023	8.41741	7.05564	7.42716	7.60761	7.76457	7.7199	7.64642	7.07152	8.55438	7.90213	8.16952	7.31408	8.40354	7.92192	7.60936	8.16413	7.54008	8.413	7.49922	9.34895	8.03325	8.59607	7.6277	7.90453	9.18575	7.74602	8.24682	7.58643	9.49787	7.70445	8.83577	7.19766	8.14116	7.55914	7.53625	7.93693	8.71717	8.80709	8.24334	7.63604	7.60605	8.72345	9.20522	8.56887	7.37615	9.94866	9.03426	9.87904	8.46264	8.35153	7.46648	9.08214	7.53374	7.59132	8.2783	9.30217	8.52533	8.07659	8.68686	6.93872	9.87239	7.97909	8.46408	10.1178	9.4514	8.60115	8.13251	7.53493	8.19472	8.0309
